train_step,method,seed,current_difficulty,target_difficulty_steps,eval_difficulty,eval_mode,eval_rap,mean_reward,std_reward,win_rate,threshold_hit,stage_steps,stage_index
14650000,curriculum,43,3,3600000,3,0,0.25,17.4,2.727636339397171,1.0,1,3600000,3
14700000,curriculum,43,3,3650000,3,0,0.25,18.1,1.7578395831246945,1.0,1,3650000,3
14750000,curriculum,43,3,3700000,3,0,0.25,16.0,3.0,1.0,1,3700000,3
14800000,curriculum,43,3,3750000,3,0,0.25,17.2,2.749545416973504,1.0,1,3750000,3
14850000,curriculum,43,3,3800000,3,0,0.25,17.8,3.6,1.0,1,3800000,3
14900000,curriculum,43,3,3850000,3,0,0.25,16.4,3.6386810797320503,1.0,1,3850000,3
14950000,curriculum,43,3,3900000,3,0,0.25,18.7,1.9519221295943134,1.0,1,3900000,3
15000000,curriculum,43,3,3950000,3,0,0.25,18.0,2.04939015319192,1.0,1,3950000,3
15050000,curriculum,43,3,4000000,3,0,0.25,18.5,2.4596747752497685,1.0,1,4000000,3
15100000,curriculum,43,3,4050000,3,0,0.25,18.5,2.247220505424423,1.0,1,4050000,3
15150000,curriculum,43,3,4100000,3,0,0.25,18.0,1.2649110640673518,1.0,1,4100000,3
15200000,curriculum,43,3,4150000,3,0,0.25,18.2,2.6758176320519302,1.0,1,4150000,3
15250000,curriculum,43,3,4200000,3,0,0.25,18.0,1.3416407864998738,1.0,1,4200000,3
15300000,curriculum,43,3,4250000,3,0,0.25,16.9,3.477067730142742,1.0,1,4250000,3
15350000,curriculum,43,3,4300000,3,0,0.25,18.1,2.211334438749598,1.0,1,4300000,3
15400000,curriculum,43,3,4350000,3,0,0.25,17.3,3.001666203960727,1.0,1,4350000,3
15450000,curriculum,43,3,4400000,3,0,0.25,16.1,3.419064199455752,1.0,1,4400000,3
15500000,curriculum,43,3,4450000,3,0,0.25,16.1,2.5475478405713994,1.0,1,4450000,3
15550000,curriculum,43,3,4500000,3,0,0.25,17.0,2.1447610589527217,1.0,1,4500000,3
15600000,curriculum,43,3,4550000,3,0,0.25,15.1,2.7,1.0,1,4550000,3
15650000,curriculum,43,3,4600000,3,0,0.25,17.5,3.263433774416144,1.0,1,4600000,3
15700000,curriculum,43,3,4650000,3,0,0.25,17.3,2.72213151776324,1.0,1,4650000,3
15750000,curriculum,43,3,4700000,3,0,0.25,19.1,1.1357816691600546,1.0,1,4700000,3
15800000,curriculum,43,3,4750000,3,0,0.25,18.1,1.3,1.0,1,4750000,3
15850000,curriculum,43,3,4800000,3,0,0.25,15.6,3.2,1.0,1,4800000,3
15900000,curriculum,43,3,4850000,3,0,0.25,15.1,4.887739763939974,1.0,1,4850000,3
15950000,curriculum,43,3,4900000,3,0,0.25,17.9,2.0223748416156684,1.0,1,4900000,3
16000000,curriculum,43,3,4950000,3,0,0.25,17.2,2.227105745132009,1.0,1,4950000,3
16050000,curriculum,43,3,5000000,3,0,0.25,17.0,3.0983866769659336,1.0,1,5000000,3
16100000,curriculum,43,3,5050000,3,0,0.25,15.8,1.9899748742132397,1.0,1,5050000,3
16150000,curriculum,43,3,5100000,3,0,0.25,16.5,1.8027756377319946,1.0,1,5100000,3
16200000,curriculum,43,3,5150000,3,0,0.25,16.0,3.605551275463989,1.0,1,5150000,3
16250000,curriculum,43,3,5200000,3,0,0.25,15.3,3.9,1.0,1,5200000,3
16300000,curriculum,43,3,5250000,3,0,0.25,19.1,1.5132745950421558,1.0,1,5250000,3
16350000,curriculum,43,3,5300000,3,0,0.25,17.7,2.72213151776324,1.0,1,5300000,3
16400000,curriculum,43,3,5350000,3,0,0.25,17.7,2.3259406699226015,1.0,1,5350000,3
16450000,curriculum,43,3,5400000,3,0,0.25,16.1,2.5865034312755126,1.0,1,5400000,3
16500000,curriculum,43,3,5450000,3,0,0.25,17.4,2.615339366124404,1.0,1,5450000,3
16550000,curriculum,43,3,5500000,3,0,0.25,18.1,3.1128764832546763,1.0,1,5500000,3
16600000,curriculum,43,3,5550000,3,0,0.25,16.8,3.9698866482558417,1.0,1,5550000,3
16650000,curriculum,43,3,5600000,3,0,0.25,17.9,2.211334438749598,1.0,1,5600000,3
16700000,curriculum,43,3,5650000,3,0,0.25,15.8,4.354308211415448,1.0,1,5650000,3
16750000,curriculum,43,3,5700000,3,0,0.25,17.5,1.6881943016134133,1.0,1,5700000,3
16800000,curriculum,43,3,5750000,3,0,0.25,17.7,2.2825424421026654,1.0,1,5750000,3
16850000,curriculum,43,3,5800000,3,0,0.25,17.8,1.8330302779823362,1.0,1,5800000,3
16900000,curriculum,43,3,5850000,3,0,0.25,17.2,2.3579652245103193,1.0,1,5850000,3
16950000,curriculum,43,3,5900000,3,0,0.25,16.8,2.521904042583698,1.0,1,5900000,3
17000000,curriculum,43,3,5950000,3,0,0.25,17.8,2.5219040425836985,1.0,1,5950000,3
17050000,curriculum,43,3,6000000,3,0,0.25,18.0,2.7202941017470885,1.0,1,6000000,3
17100000,curriculum,43,3,6050000,3,0,0.25,16.9,2.6627053911388696,1.0,1,6050000,3
17150000,curriculum,43,3,6100000,3,0,0.25,17.9,1.6401219466856727,1.0,1,6100000,3
17200000,curriculum,43,3,6150000,3,0,0.25,17.7,3.2878564445547194,1.0,1,6150000,3
17250000,curriculum,43,3,6200000,3,0,0.25,15.8,5.30659966456864,1.0,1,6200000,3
17300000,curriculum,43,3,6250000,3,0,0.25,16.5,4.104875150354759,1.0,1,6250000,3
17350000,curriculum,43,3,6300000,3,0,0.25,17.7,1.5524174696260022,1.0,1,6300000,3
17400000,curriculum,43,3,6350000,3,0,0.25,19.0,1.0954451150103321,1.0,1,6350000,3
17450000,curriculum,43,3,6400000,3,0,0.25,17.5,2.539685019840059,1.0,1,6400000,3
17500000,curriculum,43,3,6450000,3,0,0.25,18.4,1.9595917942265424,1.0,1,6450000,3
17550000,curriculum,43,3,6500000,3,0,0.25,17.9,1.9209372712298545,1.0,1,6500000,3
17600000,curriculum,43,3,6550000,3,0,0.25,18.1,2.5475478405713994,1.0,1,6550000,3
17650000,curriculum,43,3,6600000,3,0,0.25,18.2,1.98997487421324,1.0,1,6600000,3
17700000,curriculum,43,3,6650000,3,0,0.25,17.3,2.5317977802344322,1.0,1,6650000,3
17750000,curriculum,43,3,6700000,3,0,0.25,17.8,2.181742422927143,1.0,1,6700000,3
17800000,curriculum,43,3,6750000,3,0,0.25,17.8,1.469693845669907,1.0,1,6750000,3
17850000,curriculum,43,3,6800000,3,0,0.25,17.6,2.4166091947189146,1.0,1,6800000,3
17900000,curriculum,43,3,6850000,3,0,0.25,16.6,3.0397368307141326,1.0,1,6850000,3
17950000,curriculum,43,3,6900000,3,0,0.25,14.6,2.6153393661244038,1.0,0,6900000,3
18000000,curriculum,43,3,6950000,3,0,0.25,16.4,2.1540659228538015,1.0,1,6950000,3
18050000,curriculum,43,3,7000000,3,0,0.25,17.7,1.7916472867168918,1.0,1,7000000,3
18100000,curriculum,43,3,7050000,3,0,0.25,17.2,2.821347195933177,1.0,1,7050000,3
18150000,curriculum,43,3,7100000,3,0,0.25,17.7,2.1,1.0,1,7100000,3
18200000,curriculum,43,3,7150000,3,0,0.25,18.0,1.4142135623730951,1.0,1,7150000,3
18250000,curriculum,43,3,7200000,3,0,0.25,16.2,2.3151673805580453,1.0,1,7200000,3
18300000,curriculum,43,3,7250000,3,0,0.25,16.7,3.1,1.0,1,7250000,3
18350000,curriculum,43,3,7300000,3,0,0.25,18.6,1.2806248474865698,1.0,1,7300000,3
18400000,curriculum,43,3,7350000,3,0,0.25,17.7,1.1874342087037917,1.0,1,7350000,3
18450000,curriculum,43,3,7400000,3,0,0.25,16.2,2.039607805437114,1.0,1,7400000,3
18500000,curriculum,43,3,7450000,3,0,0.25,18.4,1.9078784028338913,1.0,1,7450000,3
18550000,curriculum,43,3,7500000,3,0,0.25,18.3,1.1874342087037917,1.0,1,7500000,3
18600000,curriculum,43,3,7550000,3,0,0.25,18.5,2.9068883707497264,1.0,1,7550000,3
18650000,curriculum,43,3,7600000,3,0,0.25,18.5,2.247220505424423,1.0,1,7600000,3
18700000,curriculum,43,3,7650000,3,0,0.25,17.1,2.7730849247724096,1.0,1,7650000,3
18750000,curriculum,43,3,7700000,3,0,0.25,15.8,6.720119046564577,0.9,1,7700000,3
18800000,curriculum,43,3,7750000,3,0,0.25,16.6,2.8354893757515653,1.0,1,7750000,3
18850000,curriculum,43,3,7800000,3,0,0.25,19.1,1.5779733838059502,1.0,1,7800000,3
18900000,curriculum,43,3,7850000,3,0,0.25,18.6,1.6852299546352718,1.0,1,7850000,3
18950000,curriculum,43,3,7900000,3,0,0.25,15.8,3.6551333764994136,1.0,1,7900000,3
19000000,curriculum,43,3,7950000,3,0,0.25,15.8,3.340658617698013,1.0,1,7950000,3
19050000,curriculum,43,3,8000000,3,0,0.25,15.9,4.109744517606904,1.0,1,8000000,3
19100000,curriculum,43,3,8050000,3,0,0.25,18.4,1.9078784028338913,1.0,1,8050000,3
19150000,curriculum,43,3,8100000,3,0,0.25,17.9,1.972308292331602,1.0,1,8100000,3
19200000,curriculum,43,3,8150000,3,0,0.25,17.0,3.3466401061363023,1.0,1,8150000,3
19250000,curriculum,43,3,8200000,3,0,0.25,17.0,2.0,1.0,1,8200000,3
19300000,curriculum,43,3,8250000,3,0,0.25,17.4,2.6532998322843198,1.0,1,8250000,3
19350000,curriculum,43,3,8300000,3,0,0.25,16.7,3.348133808556641,1.0,1,8300000,3
19400000,curriculum,43,3,8350000,3,0,0.25,18.2,1.4696938456699067,1.0,1,8350000,3
19450000,curriculum,43,3,8400000,3,0,0.25,18.4,2.1540659228538015,1.0,1,8400000,3
19500000,curriculum,43,3,8450000,3,0,0.25,17.5,2.0615528128088303,1.0,1,8450000,3
19550000,curriculum,43,3,8500000,3,0,0.25,18.3,2.282542442102666,1.0,1,8500000,3
19600000,curriculum,43,3,8550000,3,0,0.25,17.1,2.7,1.0,1,8550000,3
19650000,curriculum,43,3,8600000,3,0,0.25,18.1,2.736786436680802,1.0,1,8600000,3
19700000,curriculum,43,3,8650000,3,0,0.25,18.2,2.2271057451320084,1.0,1,8650000,3
19750000,curriculum,43,3,8700000,3,0,0.25,18.0,2.932575659723036,1.0,1,8700000,3
19800000,curriculum,43,3,8750000,3,0,0.25,17.0,3.63318042491699,1.0,1,8750000,3
19850000,curriculum,43,3,8800000,3,0,0.25,16.7,3.7429934544425802,1.0,1,8800000,3
19900000,curriculum,43,3,8850000,3,0,0.25,18.2,1.98997487421324,1.0,1,8850000,3
19950000,curriculum,43,3,8900000,3,0,0.25,16.2,3.1874754901018454,1.0,1,8900000,3
20000000,curriculum,43,3,8950000,3,0,0.25,19.0,1.8439088914585775,1.0,1,8950000,3
20050000,curriculum,43,3,9000000,3,0,0.25,19.6,1.6852299546352716,1.0,1,9000000,3
20100000,curriculum,43,3,9050000,3,0,0.25,16.6,2.3748684174075834,1.0,1,9050000,3
20150000,curriculum,43,3,9100000,3,0,0.25,18.2,4.190465367951393,1.0,1,9100000,3
20200000,curriculum,43,3,9150000,3,0,0.25,16.9,2.9137604568666933,1.0,1,9150000,3
20250000,curriculum,43,3,9200000,3,0,0.25,18.4,2.6907248094147422,1.0,1,9200000,3
20300000,curriculum,43,3,9250000,3,0,0.25,18.6,1.8547236990991407,1.0,1,9250000,3
20350000,curriculum,43,3,9300000,3,0,0.25,18.8,1.5362291495737217,1.0,1,9300000,3
20400000,curriculum,43,3,9350000,3,0,0.25,17.8,2.9597297173897483,1.0,1,9350000,3
20450000,curriculum,43,3,9400000,3,0,0.25,19.0,1.9493588689617927,1.0,1,9400000,3
20500000,curriculum,43,3,9450000,3,0,0.25,18.4,1.7435595774162693,1.0,1,9450000,3
20550000,curriculum,43,3,9500000,3,0,0.25,16.0,5.403702434442518,1.0,1,9500000,3
20600000,curriculum,43,3,9550000,3,0,0.25,16.2,5.035871324805669,1.0,1,9550000,3
20650000,curriculum,43,3,9600000,3,0,0.25,19.3,2.325940669922601,1.0,1,9600000,3
20700000,curriculum,43,3,9650000,3,0,0.25,16.7,2.4103941586387903,1.0,1,9650000,3
20750000,curriculum,43,3,9700000,3,0,0.25,17.9,1.57797338380595,1.0,1,9700000,3
20800000,curriculum,43,3,9750000,3,0,0.25,17.2,2.785677655436824,1.0,1,9750000,3
20850000,curriculum,43,3,9800000,3,0,0.25,15.6,4.737087712930805,1.0,1,9800000,3
20900000,curriculum,43,3,9850000,3,0,0.25,17.6,4.054626986542659,1.0,1,9850000,3
20950000,curriculum,43,3,9900000,3,0,0.25,18.0,2.3664319132398464,1.0,1,9900000,3
21000000,curriculum,43,3,9950000,3,0,0.25,17.1,2.9137604568666933,1.0,1,9950000,3
21050000,curriculum,43,3,10000000,3,0,0.25,18.4,2.8,1.0,1,10000000,3
21100000,curriculum,43,3,10050000,3,0,0.25,19.4,2.416609194718914,1.0,1,10050000,3
21150000,curriculum,43,3,10100000,3,0,0.25,18.3,2.282542442102666,1.0,1,10100000,3
21200000,curriculum,43,3,10150000,3,0,0.25,18.0,1.7320508075688772,1.0,1,10150000,3
21250000,curriculum,43,3,10200000,3,0,0.25,18.5,2.1563858652847827,1.0,1,10200000,3
21300000,curriculum,43,3,10250000,3,0,0.25,18.8,2.4413111231467406,1.0,1,10250000,3
21350000,curriculum,43,3,10300000,3,0,0.25,19.8,1.2489995996796797,1.0,1,10300000,3
21400000,curriculum,43,3,10350000,3,0,0.25,17.1,3.645545226711637,1.0,1,10350000,3
21450000,curriculum,43,3,10400000,3,0,0.25,16.7,2.9,1.0,1,10400000,3
21500000,curriculum,43,3,10450000,3,0,0.25,17.0,3.3466401061363023,1.0,1,10450000,3
21550000,curriculum,43,3,10500000,3,0,0.25,20.0,1.0954451150103321,1.0,1,10500000,3
21600000,curriculum,43,3,10550000,3,0,0.25,17.6,2.0591260281974,1.0,1,10550000,3
21650000,curriculum,43,3,10600000,3,0,0.25,20.0,1.5491933384829668,1.0,1,10600000,3
21700000,curriculum,43,3,10650000,3,0,0.25,19.3,2.451530134426253,1.0,1,10650000,3
21750000,curriculum,43,3,10700000,3,0,0.25,16.3,3.8483762809787714,1.0,1,10700000,3
21800000,curriculum,43,3,10750000,3,0,0.25,16.5,2.247220505424423,1.0,1,10750000,3
21850000,curriculum,43,3,10800000,3,0,0.25,17.1,2.7,1.0,1,10800000,3
21900000,curriculum,43,3,10850000,3,0,0.25,18.2,2.0880613017821097,1.0,1,10850000,3
21950000,curriculum,43,3,10900000,3,0,0.25,17.5,1.746424919657298,1.0,1,10900000,3
22000000,curriculum,43,3,10950000,3,0,0.25,19.1,1.9209372712298547,1.0,1,10950000,3
22050000,curriculum,43,3,11000000,3,0,0.25,19.5,1.6881943016134133,1.0,1,11000000,3
22100000,curriculum,43,3,11050000,3,0,0.25,18.3,3.8742741255621036,1.0,1,11050000,3
22150000,curriculum,43,3,11100000,3,0,0.25,20.4,1.0198039027185568,1.0,1,11100000,3
22200000,curriculum,43,3,11150000,3,0,0.25,18.2,2.9597297173897488,1.0,1,11150000,3
22250000,curriculum,43,3,11200000,3,0,0.25,16.3,4.075536774462966,1.0,1,11200000,3
22300000,curriculum,43,3,11250000,3,0,0.25,16.2,3.682390527904394,1.0,1,11250000,3
22350000,curriculum,43,3,11300000,3,0,0.25,18.4,4.2708313008125245,1.0,1,11300000,3
22400000,curriculum,43,3,11350000,3,0,0.25,17.4,3.4409301068170506,1.0,1,11350000,3
22450000,curriculum,43,3,11400000,3,0,0.25,15.1,4.253234063627348,1.0,1,11400000,3
22500000,curriculum,43,3,11450000,3,0,0.25,18.8,1.2489995996796797,1.0,1,11450000,3
22550000,curriculum,43,3,11500000,3,0,0.25,16.6,3.104834939252004,1.0,1,11500000,3
22600000,curriculum,43,3,11550000,3,0,0.25,18.4,2.0591260281974,1.0,1,11550000,3
22650000,curriculum,43,3,11600000,3,0,0.25,17.4,2.8000000000000003,1.0,1,11600000,3
22700000,curriculum,43,3,11650000,3,0,0.25,16.2,3.124099870362662,1.0,1,11650000,3
22750000,curriculum,43,3,11700000,3,0,0.25,17.6,3.6386810797320503,1.0,1,11700000,3
22800000,curriculum,43,3,11750000,3,0,0.25,18.1,2.2561028345356955,1.0,1,11750000,3
22850000,curriculum,43,3,11800000,3,0,0.25,16.8,4.4,1.0,1,11800000,3
22900000,curriculum,43,3,11850000,3,0,0.25,16.2,2.5612496949731396,1.0,1,11850000,3
22950000,curriculum,43,3,11900000,3,0,0.25,16.2,2.2271057451320084,1.0,1,11900000,3
23000000,curriculum,43,3,11950000,3,0,0.25,17.9,3.590264614203248,1.0,1,11950000,3
23050000,curriculum,43,3,12000000,3,0,0.25,18.8,2.7129319932501073,1.0,1,12000000,3
23100000,curriculum,43,3,12050000,3,0,0.25,18.1,2.118962010041709,1.0,1,12050000,3
23150000,curriculum,43,3,12100000,3,0,0.25,17.4,1.2806248474865698,1.0,1,12100000,3
23200000,curriculum,43,3,12150000,3,0,0.25,18.8,1.98997487421324,1.0,1,12150000,3
23250000,curriculum,43,3,12200000,3,0,0.25,15.5,4.5661800227323495,1.0,1,12200000,3
23300000,curriculum,43,3,12250000,3,0,0.25,18.6,3.7202150475476548,1.0,1,12250000,3
23350000,curriculum,43,3,12300000,3,0,0.25,17.3,3.0675723300355937,1.0,1,12300000,3
23400000,curriculum,43,3,12350000,3,0,0.25,18.8,2.481934729198171,1.0,1,12350000,3
23450000,curriculum,43,3,12400000,3,0,0.25,17.9,2.3430749027719964,1.0,1,12400000,3
23500000,curriculum,43,3,12450000,3,0,0.25,19.3,1.9519221295943134,1.0,1,12450000,3
23550000,curriculum,43,3,12500000,3,0,0.25,18.5,1.9621416870348585,1.0,1,12500000,3
23600000,curriculum,43,3,12550000,3,0,0.25,18.3,2.193171219946131,1.0,1,12550000,3
23650000,curriculum,43,3,12600000,3,0,0.25,17.7,2.2825424421026654,1.0,1,12600000,3
23700000,curriculum,43,3,12650000,3,0,0.25,17.9,3.3000000000000003,1.0,1,12650000,3
23750000,curriculum,43,3,12700000,3,0,0.25,18.4,1.6852299546352718,1.0,1,12700000,3
23800000,curriculum,43,3,12750000,3,0,0.25,16.9,2.8792360097775944,1.0,1,12750000,3
23850000,curriculum,43,3,12800000,3,0,0.25,17.3,3.2572994949804666,1.0,1,12800000,3
23900000,curriculum,43,3,12850000,3,0,0.25,18.1,3.448187929913334,1.0,1,12850000,3
23950000,curriculum,43,3,12900000,3,0,0.25,18.2,1.8867962264113207,1.0,1,12900000,3
24000000,curriculum,43,3,12950000,3,0,0.25,17.8,4.308131845707604,1.0,1,12950000,3
24050000,curriculum,43,3,13000000,3,0,0.25,16.2,3.7894590642992836,1.0,1,13000000,3
24100000,curriculum,43,3,13050000,3,0,0.25,16.7,3.769615364994153,1.0,1,13050000,3
24150000,curriculum,43,3,13100000,3,0,0.25,18.4,2.2891046284519194,1.0,1,13100000,3
24200000,curriculum,43,3,13150000,3,0,0.25,18.4,2.244994432064365,1.0,1,13150000,3
24250000,curriculum,43,3,13200000,3,0,0.25,16.9,2.5475478405713994,1.0,1,13200000,3
24300000,curriculum,43,3,13250000,3,0,0.25,18.6,1.4966629547095767,1.0,1,13250000,3
24350000,curriculum,43,3,13300000,3,0,0.25,19.7,1.8466185312619388,1.0,1,13300000,3
24400000,curriculum,43,3,13350000,3,0,0.25,17.3,1.9000000000000001,1.0,1,13350000,3
24450000,curriculum,43,3,13400000,3,0,0.25,17.9,2.947880594596735,1.0,1,13400000,3
24500000,curriculum,43,3,13450000,3,0,0.25,18.2,2.2271057451320084,1.0,1,13450000,3
24550000,curriculum,43,3,13500000,3,0,0.25,17.3,3.4942810419312296,1.0,1,13500000,3
24600000,curriculum,43,3,13550000,3,0,0.25,15.7,3.4365680554879163,1.0,1,13550000,3
24650000,curriculum,43,3,13600000,3,0,0.25,15.1,3.961060464067672,1.0,1,13600000,3
24700000,curriculum,43,3,13650000,3,0,0.25,18.5,3.0083217912982647,1.0,1,13650000,3
24750000,curriculum,43,3,13700000,3,0,0.25,18.3,2.570992026436488,1.0,1,13700000,3
24800000,curriculum,43,3,13750000,3,0,0.25,17.1,2.8089143810376282,1.0,1,13750000,3
24850000,curriculum,43,3,13800000,3,0,0.25,17.9,2.947880594596735,1.0,1,13800000,3
24900000,curriculum,43,3,13850000,3,0,0.25,16.8,3.4583232931581165,1.0,1,13850000,3
24950000,curriculum,43,3,13900000,3,0,0.25,15.0,4.711687595755898,1.0,1,13900000,3
25000000,curriculum,43,3,13950000,3,0,0.25,17.0,3.924283374069717,1.0,1,13950000,3
